Date,Close,High,Low,Open,Volume,VMA_5,VMA_20,OBV,Price_Change_%,Volume_Change_%,Rel_Volume,Strength_Score,VWAP,VWAP_Diff_%,Spike_ruleA,Spike_ruleB,IF_anomaly,Target_Up
2025-05-28,1407.279541015625,1416.9409060075968,1405.0882196135674,1414.4508509493858,5944611,9292512.5,9292512.5,-5944611.0,-0.646925496617401,-52.97139001934589,0.639720527682906,-0.639720527682906,1413.5118859172946,-0.44091209729200015,False,False,False,1
2025-05-29,1412.1600341796875,1414.3512339364067,1402.996558868143,1406.4826358531975,13771917,10785647.333333334,10785647.333333334,7827306.0,0.3468033906426582,131.67061730363855,1.2768744030260955,1.2768744030260955,1412.9365042904824,-0.054954352756623005,False,False,False,1
2025-05-30,1415.2476806640625,1424.9090454066043,1404.0921613404494,1412.3591925541664,13788484,11536356.5,11536356.5,21615790.0,0.21864706617111818,0.12029552603316507,1.195219998619148,1.195219998619148,1413.627095345992,0.11464022749746314,False,False,False,0
2025-06-02,1408.0762939453125,1411.8612262898896,1390.0483195350275,1406.4826830156508,8098668,10848818.8,10848818.8,13517122.0,-0.5067230857700444,-41.26498605648018,0.7465022828107333,-0.7465022828107333,1412.798358162585,-0.3342348318845514,False,False,False,0
2025-06-03,1399.908935546875,1420.8253977642241,1397.8173136420837,1416.6421539546416,11252626,10571261.2,10916120.0,2264496.0,-0.5800366381819577,38.94415723672091,1.030826520778445,-1.030826520778445,1410.5838983842857,-0.7567761725933526,False,False,False,1
2025-06-04,1417.8372802734375,1420.0284799827916,1400.506473605418,1409.0722382665938,8126827,11007704.4,10517649.57142857,10391323.0,1.280679355015235,-27.778395905098062,0.7726847091461105,0.7726847091461105,1411.3845522807635,0.45719134322722654,False,False,False,1
2025-06-05,1436.662109375,1448.913106617055,1417.9368477633755,1422.3193687346825,13716817,10996684.4,10917545.5,24108140.0,1.3277143550585846,68.7844099548323,1.2564011755206332,1.2564011755206332,1415.3543963366997,1.505468389645036,False,False,False,1
2025-06-06,1437.7576904296875,1445.7258660607492,1431.28354772945,1435.2676355449807,8182161,9875419.8,10613613.888888888,32290301.0,0.07625878399228903,-40.34941925666866,0.770911876544302,0.770911876544302,1417.273392502255,1.4453314396361119,False,False,False,1
2025-06-09,1443.0367431640625,1451.70208605586,1439.5506661134996,1451.204075048637,7885125,9832711.2,10340765.0,40175426.0,0.3671726306536005,-3.630287890937367,0.7625282075359028,0.7625282075359028,1419.2379206622818,1.6768733526141322,False,False,False,0
2025-06-10,1432.777587890625,1448.1163503747662,1430.2875329933524,1444.2318404180787,7913181,9164822.2,10120075.545454545,32262245.0,-0.7109420686643664,0.3558091976981981,0.7819290443493007,-0.7819290443493007,1420.2003805765241,0.8855938560581991,False,False,False,1
2025-06-11,1443.13623046875,1462.7578142878924,1437.3592545136698,1440.0485867347081,8195700,9178596.8,9959710.916666666,40457945.0,0.7229763129792621,3.5702330074340427,0.8228853295616487,0.8228853295616487,1421.773178442969,1.502564005967274,False,False,False,0
2025-06-12,1435.865234375,1451.2039968882907,1428.6939248911115,1447.7179200254843,8828114,8200856.2,9872665.0,31629831.0,-0.5038329674107223,7.71641226496822,0.8941976659797531,-0.8941976659797531,1422.7424925601445,0.9223553723514586,False,False,False,0
2025-06-13,1422.2198486328125,1429.7895915718395,1408.6739736495979,1418.335338487147,9757276,8515879.2,9864422.92857143,21872555.0,-0.9503249619472132,10.525033999334399,0.9891380439233716,-0.9891380439233716,1422.7055663464337,-0.034140424070211055,False,False,False,1
2025-06-16,1432.0804443359375,1436.6621211041454,1418.7337255535563,1421.223780491138,8458093,8630472.8,9770667.6,30330648.0,0.6933242924857197,-13.315017429044751,0.8656617281709594,0.8656617281709594,1423.2465978852194,0.6206827730236022,False,False,False,0
2025-06-17,1425.506591796875,1442.2398094911548,1420.12817043809,1442.2398094911548,10366599,9121156.4,9807913.3125,19964049.0,-0.45904212749101614,22.564258870173216,1.0569627472938576,-1.0569627472938576,1423.3958934710777,0.14828610476388293,False,False,False,0
2025-06-18,1424.4110107421875,1437.0605628519918,1420.028489708749,1424.3114328610282,6681735,8818363.4,9624020.470588235,13282314.0,-0.0768555586478592,-35.54554391464356,0.6942768898320518,-0.6942768898320518,1423.437350674713,0.06840203167446,False,False,False,1
2025-06-19,1427.598388671875,1434.1721095891817,1420.0285241646616,1424.4110453044384,10007230,9054186.6,9645309.888888888,23289544.0,0.2237681333301822,49.76993251004418,1.037522911682499,1.037522911682499,1423.6771935779595,0.2754272605899362,False,False,False,1
2025-06-20,1460.367431640625,1465.148385952672,1422.4190171371765,1425.3075053013417,29010635,12904858.4,10664537.52631579,52300179.0,2.2953964664555127,189.89675464639063,2.720290019929455,2.720290019929455,1428.9302508637861,2.200050055475777,True,True,True,0
2025-06-23,1451.0048828125,1457.9770367383994,1436.2637087352834,1447.2199506188397,5989078,12411055.4,10430764.55,46311101.0,-0.6411091226272259,-79.35557770452112,0.5741744022014187,-0.5741744022014187,1429.5639852939346,1.4998207662706973,False,False,False,0
2025-06-24,1445.0286865234375,1469.1323689599471,1437.359244595668,1459.1721495093714,16402744,13618284.4,10618881.05,29908357.0,-0.41186603572820335,173.8776152189035,1.5446772520349494,-1.5446772520349494,1430.691288424566,1.0021308031210163,True,False,False,1
2025-06-25,1461.463134765625,1466.5428226679085,1454.690136506102,1458.1762135192969,7525851,13787107.6,10697943.05,37434208.0,1.13730948011328,-54.118341418972335,0.7034857976739743,0.7034857976739743,1431.6871620832596,2.079782055113081,False,False,False,1
2025-06-26,1489.3516845703125,1492.8377614283193,1459.2717484446844,1463.2558362824063,14657893,14717240.2,10742241.85,52092101.0,1.9082622846425812,94.76724957748964,1.3645096810029465,1.3645096810029465,1435.106394760025,3.7798793182409445,False,False,False,1
2025-06-27,1509.3717041015625,1515.9454247275912,1490.9452978220222,1493.4353527246628,11117052,11138523.6,10608670.25,63209153.0,1.3442103526425164,-24.15654828425886,1.047921345278877,1.047921345278877,1438.3024889144847,4.941186971088061,False,False,False,0
2025-06-30,1494.630615234375,1518.734421010171,1490.0489382705405,1507.7781788170053,8409527,11622613.4,10624213.2,54799626.0,-0.9766374198701411,-24.354703027385316,0.7915435093113531,-0.7915435093113531,1440.0784264364581,3.788140131569697,False,False,False,1
2025-07-01,1522.320068359375,1525.3081343971446,1494.132596769193,1494.630607775488,10368523,10415769.2,10580008.05,65168149.0,1.8525950721715922,23.2949605845846,0.9800108800484324,0.9800108800484324,1443.1557774075632,5.485498668343339,False,False,False,0
2025-07-02,1512.75830078125,1523.9136988316197,1502.6983810571346,1522.3200879079554,6361002,10182799.4,10491716.8,58807147.0,-0.6281049417176665,-38.65083773262595,0.6062880004538437,-0.6062880004538437,1444.7177088864103,4.709611537002996,False,False,False,0
2025-07-03,1511.76220703125,1525.8060926058627,1506.9812529023668,1514.7502729656235,11283291,9507879.0,10370040.5,47523856.0,-0.06584619297647087,77.38228977132849,1.0880662423642415,-1.0880662423642415,1447.2843084973529,4.455095529975137,False,False,False,1
2025-07-04,1521.2244873046875,1523.913698138102,1511.1645675851503,1517.9375659885409,6603501,8605168.8,10291107.5,54127357.0,0.6259106246622848,-41.475399331631166,0.6416705879323484,0.6416705879323484,1448.9045927937136,4.991349663094784,False,False,False,1
2025-07-07,1535.367919921875,1538.65484117058,1518.933556847784,1520.5271677380254,7251074,8373478.2,10259404.95,61378431.0,0.9297400045306103,9.80651021329444,0.7067733494621441,0.7067733494621441,1450.9362215031956,5.819118522742968,False,False,False,0
2025-07-08,1531.4833984375,1538.7544076502807,1524.1128113419518,1529.8897875590692,7171261,7734025.8,10222308.95,54207170.0,-0.25300264737670997,-1.1007059092211668,0.7015304502218161,-0.7015304502218161,1452.7654969192977,5.4184864443111955,False,False,False,0
2025-07-09,1512.9573974609375,1544.8301010282516,1504.0927774643353,1530.586937987722,8870660,8235957.4,10256056.95,45336510.0,-1.2096769051145873,23.697352529771255,0.8649191441941048,-0.8649191441941048,1454.4102286734983,4.025492095228004,False,False,False,0
2025-07-10,1511.16455078125,1518.6347158851345,1501.5031858807802,1513.654605815878,10047129,7988725.0,10317007.7,35289381.0,-0.11849948205391314,13.262474269107383,0.9738413784454188,-0.9738413784454188,1456.1139749960917,3.780650191569386,False,False,False,0
2025-07-11,1489.2520751953125,1508.9733598189127,1484.3716645666439,1505.9852937598653,7234991,8115023.0,10190893.45,28054390.0,-1.4500390162414223,-27.98946843421638,0.709946682839668,-0.709946682839668,1456.815174118548,2.226562549116133,False,False,False,0
2025-07-14,1477.7977294921875,1494.0329360309418,1473.2160528053016,1486.263916129696,10311846,8727177.4,10283581.1,17742544.0,-0.7691341105986238,42.527419868248614,1.002748546418329,-1.002748546418329,1457.429454204677,1.3975479381693596,False,False,False,1
2025-07-15,1479.4910888671875,1490.5469086437597,1476.503022895967,1480.2878335086834,8132454,8919416.0,10171873.85,25874998.0,0.1145866813303309,-21.134838514849818,0.7995040166566754,0.7995040166566754,1457.9273263124603,1.4790697839012645,False,False,False,1
2025-07-16,1479.690185546875,1485.068728397248,1465.6463003598592,1467.1403332858122,10409983,9227280.6,10358286.25,36284981.0,0.013457105702463501,28.005433538265322,1.004990859371163,1.004990859371163,1458.5383479861944,1.4502078460868033,False,False,False,0
2025-07-17,1470.52685546875,1483.674296790977,1468.0368005528198,1481.4830970988435,11854613,9588777.4,10450655.4,24430368.0,-0.6192735592645882,13.877352153216771,1.1343415839737667,-1.1343415839737667,1458.909776271248,0.7962849647353519,False,False,False,0
2025-07-18,1470.12841796875,1478.8934598804974,1463.2558421043927,1478.8934598804974,10296318,10201042.8,9514939.55,14134050.0,-0.027094880893763218,-13.145051635173576,1.0821212206229938,-1.0821212206229938,1459.2037527330908,0.7486730496133431,False,False,False,0
2025-07-21,1422.9169921875,1470.128458883213,1417.4388712363768,1459.1722169809668,22442744,12627222.4,10337622.85,-8308694.0,-3.2113810742112725,117.96863694380843,2.170977247443304,-2.170977247443304,1457.2431419696525,-2.3555540454118207,True,True,False,0
2025-07-22,1407.179931640625,1426.2039275426996,1405.0881881707605,1421.721828538219,20396320,15079995.6,10537301.65,-28705014.0,-1.1059717912765832,-9.118421526351684,1.93563026640696,-1.93563026640696,1454.899889432139,-3.279947860202222,True,True,False,1
2025-07-23,1418.932861328125,1420.3273163904719,1408.7734859597779,1420.3273163904719,8354596,14668918.2,10578738.9,-20350418.0,0.8352115762336965,-59.038708943574136,0.789753493207021,0.789753493207021,1454.2232910058913,-2.426754535980218,False,False,False,0
2025-07-24,1397.3192138671875,1417.3392306864348,1390.4466381154343,1413.554298653669,14740507,15246097.0,10582869.6,-35090925.0,-1.5232325679389147,76.43590426155855,1.3928648426320966,-1.3928648426320966,1452.3952901716405,-3.7920858513624207,False,False,False,0
2025-07-25,1386.1636962890625,1395.4267490386208,1378.593953801798,1393.3351272649268,11854722,15557777.8,10619753.1,-46945647.0,-0.7983514051346452,-19.57724384921089,1.116289793968939,-1.116289793968939,1450.72727666116,-4.450428513392963,False,False,False,0
2025-07-28,1382.080078125,1402.199795115413,1379.490445288333,1386.7614543919697,7748361,12618901.2,10586694.8,-54694008.0,-0.2945985510221405,-34.63903244631127,0.7318961343818091,-0.7318961343818091,1449.6155833740718,-4.658856183918679,False,False,False,1
2025-07-29,1411.4627685546875,1414.550412474214,1377.4984422704579,1377.4984422704579,10750072,10689651.6,10605772.25,-43943936.0,2.125975975975969,38.73994771281306,1.0136057749118645,1.0136057749118645,1448.7772040354632,-2.575581350730747,False,False,False,0
2025-07-30,1404.4906005859375,1417.6381639620695,1395.7256799199,1412.458776601272,7209849,10460702.2,10648214.6,-51153785.0,-0.4939675437482083,-32.9320864083515,0.677094637067138,-0.677094637067138,1448.13400206006,-3.013768160407611,False,False,False,0
2025-07-31,1384.669677734375,1397.0203743336986,1376.7015020683227,1382.5780559389787,17065827,10925766.2,10937341.4,-68219612.0,-1.4112535066659326,136.7015869541789,1.5603268084874813,-1.5603268084874813,1446.0247586592493,-4.243017317474051,True,False,False,1
2025-08-01,1388.15576171875,1400.3073026227253,1378.7932525308158,1381.3828853186424,10321171,10619056.0,11123224.9,-57898441.0,0.2517628601558686,-39.52141317265199,0.9278937621768305,0.9278937621768305,1444.8845040707306,-3.9261783341268077,False,False,False,1
2025-08-04,1405.885009765625,1410.466686507784,1386.1637261382157,1389.5502251510159,6312820,10331947.8,11076312.2,-51585621.0,1.2771800208446038,-38.83620376021286,0.5699387924439328,0.5699387924439328,1444.4200887269228,-2.6678581433509216,False,False,False,0
2025-08-05,1386.1636962890625,1405.38696851784,1382.5780415934858,1405.38696851784,9315972,10045127.8,11183547.75,-60901593.0,-1.4027686005308682,47.57227356395399,0.8330068604571389,-0.8330068604571389,1443.4140139676647,-3.9663129999155395,False,False,False,1
2025-08-06,1387.259521484375,1390.3471654369864,1377.797312271222,1386.3630773472378,5834312,9770020.4,11031730.35,-55067281.0,0.07905453001302298,-37.37301915463035,0.5288664438756882,0.5288664438756882,1442.8131713369853,-3.8503703013143014,False,False,False,0
2025-08-07,1383.8729248046875,1388.1557462486337,1360.5659868045632,1382.1796145349972,9976705,8352196.0,11028209.15,-65043986.0,-0.24412135056487427,71.000539566619,0.904653227400933,-0.904653227400933,1441.7541339117172,-4.01463798477126,False,False,False,0
2025-08-08,1362.35888671875,1391.6418351007062,1359.569976594415,1379.4904158119157,8793606,8046683.0,11106139.9,-73837592.0,-1.5546252622128498,-11.858614642810428,0.791778788956188,-0.791778788956188,1440.5163363819897,-5.425655210515731,False,False,False,1
2025-08-11,1380.6856689453125,1382.4785572067015,1355.7851185633474,1364.5501609316866,9997486,8783616.2,11090421.9,-63840106.0,1.345224258102995,13.690401866992907,0.9014522702693574,0.9014522702693574,1439.4743250535805,-4.084036448936299,False,False,False,0
2025-08-12,1374.9088134765625,1396.3232867936674,1369.7294260490362,1376.4028464986861,12244664,9369354.6,11296032.4,-76084770.0,-0.41840482585460137,22.47743082610969,1.0839791854704666,-1.0839791854704666,1438.1258625335674,-4.395793908165627,False,False,False,1
2025-08-13,1377.0999755859375,1386.2634508216695,1372.0202877666845,1382.4785186353236,7457021,9693896.4,11148384.3,-68627749.0,0.1593678131886156,-39.09983156744848,0.6688880468535696,0.6688880468535696,1437.3594159873812,-4.192371075125218,False,False,False,0
2025-08-14,1373.800048828125,1380.699951171875,1370.0999755859375,1377.300048828125,7126128,9123781.0,10911960.05,-75753877.0,-0.23962869917331098,-4.437334962580897,0.6530566431096858,-0.6530566431096858,1436.6056193612421,-4.371803206578182,False,False,False,1
2025-08-18,1381.699951171875,1394.9000244140625,1377.0,1390.0,11785109,9722081.6,10986399.6,-63968768.0,0.5750401851047249,65.37885651226023,1.0726998315262446,1.0726998315262446,1435.5494435348703,-3.751141599860003,False,False,False,1
2025-08-19,1420.0999755859375,1421.0,1389.0999755859375,1390.0,14384719,10599528.2,10583498.35,-49584049.0,2.7791869270527236,22.05842983717843,1.3591648549744424,1.3591648549744424,1435.195021065809,-1.0517766058484204,False,False,False,0
2025-08-20,1413.0,1424.9000244140625,1410.0,1413.0,8725641,9895723.6,9999964.4,-58309690.0,-0.49996308062804085,-39.34090057650761,0.8725672063392546,-0.8725672063392546,1434.8904017699972,-1.5255800542671742,False,False,False,1
2025-08-21,1424.800048828125,1431.9000244140625,1420.300048828125,1425.0,11021323,10608584.0,10133300.75,-47288367.0,0.835106074177272,26.309608657977112,1.0876340564549019,1.0876340564549019,1434.7184604074894,-0.6913141395383832,False,False,False,0
