Date,Close,High,Low,Open,Volume,VMA_5,VMA_20,OBV,Price_Change_%,Volume_Change_%,Rel_Volume,Strength_Score,VWAP,VWAP_Diff_%,Spike_ruleA,Spike_ruleB,IF_anomaly,Target_Up
2025-08-22,1409.199951171875,1423.4000244140625,1407.9000244140625,1420.0,5818868,10347132.0,9687218.8,-53107235.0,-1.0948973274587437,-47.20354353102617,0.6006747777803882,-0.6006747777803882,1434.4909274167765,-1.7630628233003407,False,False,False,1
2025-08-25,1412.5999755859375,1419.5,1405.699951171875,1414.699951171875,5979407,9185991.6,9393453.05,-47127828.0,0.24127338432242684,2.7589386801694094,0.6365504749076273,0.6365504749076273,1434.2921750655062,-1.5123975335484179,False,False,False,0
2025-08-26,1384.9000244140625,1410.0,1381.5999755859375,1408.0,12145259,8738099.6,9613297.95,-59273087.0,-1.960919697764063,103.11811856928288,1.2633811063767144,-1.2633811063767144,1433.397803171493,-3.3834137773984163,False,False,False,1
2025-08-28,1385.9000244140625,1392.199951171875,1366.5,1389.9000244140625,13161813,9625334.0,9733885.0,-46111274.0,0.07220737832127622,8.369965597275453,1.3521644235575003,1.3521644235575003,1432.4836841492036,-3.251950458535836,False,False,False,0
2025-08-29,1357.199951171875,1403.5,1350.0,1381.0999755859375,18758842,11172837.8,10311334.65,-64870116.0,-2.070861731481788,42.52475703765126,1.8192448055208836,-1.8192448055208836,1430.4738102044669,-5.122348868597487,True,False,False,0
2025-09-01,1353.9000244140625,1363.199951171875,1340.5999755859375,1356.0,11232238,12255511.8,10019655.2,-76102354.0,-0.2431422691227758,-40.12296707867149,1.1210204119598848,-1.1210204119598848,1429.2689947536448,-5.2732530136899305,False,False,False,1
2025-09-02,1366.5,1384.5,1354.5,1354.800048828125,11517006,13363031.6,10079446.95,-64585348.0,0.9306429838784158,2.5352739142457725,1.1426228102723435,1.1426228102723435,1428.2724235229882,-4.324974879135443,False,False,False,1
2025-09-03,1372.5999755859375,1376.5,1360.5,1369.699951171875,7847563,12503492.4,10156184.1,-56737785.0,0.4463941153265649,-31.861084382520943,0.7726881398299978,0.7726881398299978,1427.6765890606164,-3.857779408634712,False,False,False,0
2025-09-04,1359.300048828125,1374.0,1357.0999755859375,1371.800048828125,13223177,12515765.2,10351544.35,-69960962.0,-0.9689586911244885,68.5004249089813,1.2774110367406193,-1.2774110367406193,1426.4653461645205,-4.708512374099345,False,False,False,1
2025-09-05,1375.0,1381.0,1359.300048828125,1363.0,5777575,9919511.8,10348707.5,-64183387.0,1.1550026195769059,-56.30720968190928,0.5582895255277048,0.5582895255277048,1426.070070246026,-3.5811753792164933,False,False,False,1
2025-09-08,1378.5,1386.0,1372.4000244140625,1380.0,6986720,9070408.2,10199208.25,-57196667.0,0.25454545454546285,20.92824411625984,0.6850257224623294,0.6850257224623294,1425.6323143834131,-3.306063836228199,False,False,False,0
2025-09-09,1376.199951171875,1381.199951171875,1368.699951171875,1376.5999755859375,9754452,8717897.4,10247250.55,-66951119.0,-0.16685156533369216,39.61418233448599,0.9519091928517351,-0.9519091928517351,1425.0052748644136,-3.4249223180722876,False,False,False,1
2025-09-10,1377.0,1388.5,1374.0999755859375,1383.9000244140625,7790815,8706547.8,10136917.0,-59160304.0,0.05813463570054633,-20.13067469090012,0.7685586258622814,0.7685586258622814,1424.5237987976845,-3.336118276001792,False,False,False,1
2025-09-11,1383.300048828125,1385.5,1375.0,1376.0,9766072,8015126.8,10012987.4,-49394232.0,0.45751988584785686,25.353663256026483,0.9753404862968268,0.9753404862968268,1424.0119471256194,-2.8589576358310542,False,False,False,1
2025-09-12,1395.0,1396.300048828125,1380.5,1383.300048828125,7403368,8340285.4,10010304.75,-41990864.0,0.8457999536533478,-24.192981579492756,0.7395746867746459,0.7395746867746459,1423.741417871229,-2.0187245738908866,False,False,False,1
2025-09-15,1399.300048828125,1400.800048828125,1388.5999755859375,1393.0,5396697,8022280.8,9923833.2,-36594167.0,0.30824722782258895,-27.104839310973063,0.5438117400038526,0.5438117400038526,1423.5764043450522,-1.705307522857972,False,False,False,1
2025-09-16,1405.300048828125,1408.0,1398.199951171875,1404.699951171875,8686961,7808782.6,9768925.8,-27907206.0,0.4287858065198158,60.968106973580326,0.8892442401394839,0.8892442401394839,1423.379919449055,-1.27020694713244,False,False,False,1
2025-09-17,1413.800048828125,1416.199951171875,1406.9000244140625,1407.0,7519417,7754503.0,9425660.7,-20387789.0,0.6048530352708692,-13.440189267570101,0.7977602036958534,0.7977602036958534,1423.2915926022042,-0.6668727492955838,False,False,False,1
2025-09-18,1415.0,1422.0,1410.699951171875,1420.4000244140625,9332642,7667817.0,9456010.75,-11055147.0,0.08487417813216602,24.11390404335869,0.9869534042143512,0.9869534042143512,1423.1977824354283,-0.5760114677385131,False,False,False,0
2025-09-19,1407.4000244140625,1417.0,1403.5999755859375,1414.9000244140625,13461373,8879418.0,9578013.25,-24516520.0,-0.5371007481227874,44.239680467760365,1.4054452263364743,-1.4054452263364743,1422.944116549075,-1.0923895010515294,False,False,False,0
2025-09-22,1390.5999755859375,1410.699951171875,1388.0,1403.9000244140625,7757970,9351672.6,9674968.35,-32274490.0,-1.1936939417859782,-42.36865734275397,0.8018599874799591,-0.8018599874799591,1422.647551118185,-2.2526714720774277,False,False,False,0
2025-09-23,1389.800048828125,1395.0,1376.800048828125,1391.0,14014702,10417220.8,10076733.1,-46289192.0,-0.05752385818038608,80.64908732567926,1.390798174459935,-1.390798174459935,1422.1123359947228,-2.272133244944843,False,False,False,0
2025-09-24,1383.0,1396.0,1380.4000244140625,1385.300048828125,5922759,10097889.2,9765608.1,-52211951.0,-0.48928252908457814,-57.738958702082996,0.6064915711700535,-0.6064915711700535,1421.8448508442484,-2.732003482741701,False,False,False,0
2025-09-25,1372.4000244140625,1384.5,1369.0,1381.300048828125,11411143,10513589.4,9678074.6,-63623094.0,-0.7664479816296144,92.66600244919641,1.179071609966718,-1.179071609966718,1421.201827300006,-3.4338404263564026,False,False,False,1
2025-09-26,1377.5999755859375,1382.699951171875,1366.0,1372.0,9879109,9797136.6,9234087.95,-53743985.0,0.3788947157804978,-13.425771633919581,1.0698521666127299,1.0698521666127299,1420.716385422336,-3.034835824996935,False,False,False,0
2025-09-29,1372.800048828125,1389.0,1368.0,1381.5999755859375,14231999,11091942.4,9384076.0,-67975984.0,-0.3484267452727674,44.0615646613475,1.5166116514827885,-1.5166116514827885,1419.9599817795652,-3.3212156368193537,True,False,False,0
2025-09-30,1364.0,1377.0999755859375,1362.800048828125,1377.0999755859375,14604684,11209938.8,9538459.9,-82580668.0,-0.641029175052632,2.6186412744970022,1.5311364888161871,-1.5311364888161871,1419.0679199895235,-3.880569718603042,True,False,False,1
2025-10-01,1368.699951171875,1378.5999755859375,1362.699951171875,1367.0,12045916,12434570.2,9748377.55,-70534752.0,0.34457120028408283,-17.520187359069183,1.2356841882883371,1.2356841882883371,1418.4142681081744,-3.5049222257617583,False,False,False,0
2025-10-03,1363.4000244140625,1371.5999755859375,1356.9000244140625,1363.199951171875,12842347,12720811.0,9729336.05,-83377099.0,-0.3872234198061264,6.611626712323071,1.319961293761664,-1.319961293761664,1417.6635026616555,-3.827669834605573,False,False,False,1
2025-10-06,1375.0,1377.4000244140625,1359.0,1360.0,12396580,13224305.2,10060286.3,-70980519.0,0.8508123352075403,-3.471071136763393,1.232229345202631,1.232229345202631,1417.108800968276,-2.971458573929121,False,False,False,1
2025-10-07,1384.800048828125,1395.9000244140625,1375.9000244140625,1376.0,11244040,12626713.4,10273152.3,-59736479.0,0.7127308238636276,-9.297241658586486,1.0945072818593373,1.0945072818593373,1416.732225519912,-2.2539316969421286,False,False,False,0
2025-10-08,1367.4000244140625,1389.0,1364.5,1384.800048828125,8525081,11410792.8,10211683.75,-68261560.0,-1.2565008521473686,-24.181335178458983,0.834835978934424,-0.834835978934424,1416.3000925388817,-3.4526629195624903,False,False,False,1
2025-10-09,1377.800048828125,1380.0,1369.0999755859375,1374.0,8826633,10766936.2,10263474.65,-59434927.0,0.760569272222944,3.5372332532676243,0.8600043650909197,0.8600043650909197,1415.9540546787157,-2.6945793703205965,False,False,False,1
2025-10-10,1381.699951171875,1388.0,1375.0999755859375,1377.800048828125,6373084,9473083.6,10093825.25,-53061843.0,0.2830528527754783,-27.797111310734223,0.6313844198957179,0.6313844198957179,1415.733193040829,-2.4039304888977453,False,False,False,0
2025-10-13,1375.0,1377.699951171875,1367.800048828125,1376.9000244140625,7600682,8513904.0,10103690.95,-60662525.0,-0.484906376828953,19.262228459565268,0.7522678630624584,-0.7522678630624584,1415.422356383816,-2.8558512023993132,False,False,False,1
2025-10-14,1375.9000244140625,1388.0,1370.0999755859375,1380.0,9768174,8218730.8,10322264.8,-50894351.0,0.06545632102272769,28.517072546910917,0.9463208113010237,0.9463208113010237,1415.038517735297,-2.765895968957362,False,False,False,0
2025-10-15,1374.300048828125,1384.0,1372.699951171875,1383.0,10882743,8690263.2,10432053.9,-61777094.0,-0.11628574442528183,11.410208294815384,1.043202336214923,-1.043202336214923,1414.6024419605678,-2.8490261247241833,False,False,False,1
2025-10-16,1398.300048828125,1400.5,1375.0,1375.0999755859375,12315932,9388123.0,10671879.65,-49461162.0,1.7463435310553166,13.169372831831083,1.1540546186725409,1.1540546186725409,1414.4073191181224,-1.1387999816092709,False,False,False,1
2025-10-17,1416.800048828125,1423.300048828125,1399.0999755859375,1401.0,19335561,11980618.4,11172025.6,-30125601.0,1.3230350678671732,56.99632800830663,1.7307121995853645,1.7307121995853645,1414.4514512448325,0.16604299717926504,True,True,False,1
2025-10-20,1466.800048828125,1473.800048828125,1433.300048828125,1440.0,24721978,15404877.6,11735055.85,-5403623.0,3.5290794944111026,27.85756772198127,2.1066774897368723,2.1066774897368723,1415.6575139897802,3.6126347179981826,True,True,True,0
2025-10-21,1465.199951171875,1474.0,1460.0,1468.0,2066169,13864476.6,11450465.8,-7469792.0,-0.10908764678105864,-91.64237990989233,0.18044410036140188,-0.18044410036140188,1415.7527254895974,3.492645628859918,False,False,True,0
2025-10-23,1448.4000244140625,1482.9000244140625,1444.5999755859375,1475.0,18707090,15429346.0,11685085.2,-26176882.0,-1.1465961860274265,805.3998003067512,1.6009374069433402,-1.6009374069433402,1416.31107726495,2.2656708447892506,True,True,False,1
2025-10-24,1451.5999755859375,1459.800048828125,1441.0,1450.0,9700837,14906327.0,11873989.1,-16476045.0,0.22093006889927214,-48.143527400573795,0.8169821378731096,0.8169821378731096,1416.6212952961748,2.469162394064508,False,False,False,1
2025-10-27,1484.0999755859375,1485.0,1458.0,1463.0,14113867,13861988.2,12009125.3,-2362178.0,2.2389088279559433,45.49122926196987,1.175261865241759,1.175261865241759,1417.473439288299,4.700372821877432,False,False,False,1
2025-10-28,1486.9000244140625,1492.0,1477.5999755859375,1484.0999755859375,17631577,12443908.0,12396748.7,15269399.0,0.18866982509178065,24.92378594753657,1.4222742935815098,1.4222742935815098,1418.5516893298873,4.818177271810409,False,False,False,1
2025-10-29,1504.199951171875,1508.300048828125,1488.0999755859375,1490.0,11884745,14407623.2,12279386.0,27154144.0,1.1634895738622308,-32.59397613724513,0.9678615038243769,0.9678615038243769,1419.4390252882772,5.971438319894262,False,False,False,0
2025-10-30,1488.5,1503.0999755859375,1484.0,1500.0,9318663,12529937.8,12015084.95,17835481.0,-1.043740970716267,-21.591393000018087,0.7755802841826765,-0.7755802841826765,1419.9955088125062,4.824275201037912,False,False,False,0
2025-10-31,1486.4000244140625,1497.5,1482.300048828125,1490.4000244140625,8758053,12341381.0,11850691.8,9077428.0,-0.14107998561890822,-6.015991779078178,0.7390330579688182,-0.7390330579688182,1420.4946169143036,4.639609803163011,False,False,False,0
2025-11-03,1484.699951171875,1495.0,1479.300048828125,1486.0,8452085,11209024.6,11631178.7,625343.0,-0.11437521624487745,-3.4935618681458114,0.7266748468063688,-0.7266748468063688,1420.9569825821147,4.4859182488359854,False,False,False,0
2025-11-04,1473.0999755859375,1492.800048828125,1470.0999755859375,1483.9000244140625,10007806,9684270.4,11511740.0,-9382463.0,-0.7813010013761779,18.40635772120134,0.8693565004074102,-0.8693565004074102,1421.3978398179902,3.6374148264195876,False,False,False,0
2025-11-05,1473.0999755859375,1473.0999755859375,1473.0999755859375,1473.0999755859375,0,7307321.4,10949538.0,-9382463.0,0.0,-100.0,0.0,0.0,1421.3978398179902,3.6374148264195876,False,False,True,1
2025-11-07,1478.0,1498.4000244140625,1475.9000244140625,1494.5999755859375,7821765,8610866.8,11311674.45,-431550.0,-1.209810566225611,-53.3660337365327,0.6914772021219193,-0.6914772021219193,1422.8012245512136,3.879584477177928,False,False,False,1
2025-11-10,1489.300048828125,1501.0,1475.5,1477.9000244140625,7068438,8334137.4,11346442.15,6636888.0,0.7645499883710993,-9.631163810214193,0.6229651468323927,0.6229651468323927,1423.1879797087201,4.645350442949625,False,False,False,1
2025-11-11,1493.4000244140625,1498.800048828125,1480.199951171875,1497.0,7127506,7758077.4,11322783.35,13764394.0,0.2752954711284339,0.8356584580638593,0.6294835624493337,0.6294835624493337,1423.5973425275922,4.903260198739614,False,False,False,1
2025-11-12,1511.5,1524.699951171875,1500.0,1505.0,12384459,10234969.2,11453597.6,26148853.0,1.2119978096986506,73.75585513361898,1.0812724030046246,1.0812724030046246,1424.4789204161782,6.108976295584464,False,False,False,0
2025-11-13,1510.9000244140625,1522.0999755859375,1506.800048828125,1515.0,7196443,8319722.2,11269282.6,18952410.0,-0.03969405133559256,-41.8913413981184,0.6385892745293299,-0.6385892745293299,1424.9796413388272,6.029586710060616,False,False,False,1
2025-11-14,1518.9000244140625,1520.9000244140625,1505.5,1505.5,7682823,8291933.8,11037627.15,26635233.0,0.5294857284221965,6.758616722177879,0.6960574855076528,0.6960574855076528,1425.5570198850457,6.547826795209058,False,False,False,0
2025-11-17,1518.300048828125,1523.699951171875,1511.5,1520.9000244140625,5871416,8052529.4,10364419.9,20763817.0,-0.039500663394154145,-23.577362123271616,0.5664973106695532,-0.5664973106695532,1425.990698995651,6.47334866191547,False,False,False,1
2025-11-18,1519.4000244140625,1527.800048828125,1510.5,1521.699951171875,11045042,8836036.6,9680573.1,31808859.0,0.07244783972617519,88.11547333726651,1.140949186159237,1.140949186159237,1426.805212708872,6.48966031806079,False,False,False,0
2025-11-19,1518.9000244140625,1522.300048828125,1512.0,1517.4000244140625,5692366,7497618.0,9861882.95,26116493.0,-0.03290772620546667,-48.462251207374315,0.5772088381965638,-0.5772088381965638,1427.217235674771,6.423884637011476,False,False,False,1
2025-11-20,1549.0999755859375,1550.9000244140625,1526.699951171875,1530.0,18171724,9692674.2,9835114.65,44288217.0,1.9882777461620593,219.22971924152455,1.8476372311531721,1.8476372311531721,1428.9334560679195,8.4095252307051,True,False,False,0
2025-11-21,1546.5999755859375,1557.800048828125,1540.0999755859375,1541.0,9615271,10079163.8,9830836.35,34672946.0,-0.16138403197988316,-47.08663305694055,0.9780725319468877,-0.9780725319468877,1429.8036686483913,8.168695429908569,False,False,False,0
2025-11-24,1535.9000244140625,1550.0,1531.800048828125,1550.0,18433951,12591670.8,10046840.55,16238995.0,-0.6918370193185419,91.71535570864305,1.8348007921754066,-1.8348007921754066,1431.286922313306,7.309023821141082,True,False,False,1
2025-11-25,1539.699951171875,1559.5999755859375,1525.0999755859375,1535.9000244140625,15033482,13389358.8,9916935.8,31272477.0,0.2474071682668333,-18.446772479757602,1.515940236297587,1.515940236297587,1432.5090429206964,7.482738680143373,True,False,False,1
2025-11-26,1569.9000244140625,1571.5999755859375,1540.5,1542.300048828125,14054299,15061745.4,10025413.5,45326776.0,1.9614258751649682,-6.513348005472053,1.40186726462704,1.40186726462704,1433.941849353191,9.481428770783019,False,False,False,0
2025-11-27,1563.4000244140625,1575.5,1556.0,1575.0,9794643,13386329.2,10049212.5,35532133.0,-0.4140391043325198,-30.30856252595736,0.9746677165001735,-0.9746677165001735,1434.8759489987926,8.957155878523825,False,False,False,1
2025-11-28,1567.5,1581.300048828125,1563.0,1568.0,8959508,13255176.6,10059285.25,44491641.0,0.26224737891213934,-8.526446548383637,0.8906704380413112,0.8906704380413112,1435.7455590277934,9.17672634567808,False,False,False,0
